UID,Name,Club,Position,Age,Average Transfer Value,Saves Parried,Saves Tipped,Saves Held,Save Percentage,Passes Completed per 90,Inteceptions per 90,Expected Save Percentage,Expected Goals pervented per 90,Average Rating,Games Win Ratio,Goals allowed Per 90,Total Saves Per 90,Key Passes Per 90,Passes attempted per 90,Pass Completion Ratio,Progressive Passes Per 90,Player Of The Match,Pens Saved Ratio,Salary
91177387,Lino Kasten - German,Altglienicke - German Regional Division Northeast,GK,23,"£8,000.00",55.00,17.00,23.00,11.75,11.75,0,-0.08,-0.08,6.87,0.95,0.95,2.00,0,22.45,0.52,0,2.00,0,"4,300.00"
2000316571,Anse Ngoubi - Gabonese,US Raon-l'Etape - French National 3 - Group I,GK,24,"£8,000.00",0.00,0.00,1.00,11.6,11.6,0,0.01,0.01,7,1.07,1.07,0.00,0,20.05,0.58,0,0.00,0,650.00
13138993,Dele Alampasu - Nigerian,Jura Dolois Football - French National 3 - Group J,GK,27,"£19,250.00",1.00,0.00,0.00,11.63,11.63,0,0.02,0.02,7.17,1.15,1.15,0.00,0.02,20.03,0.58,0,2.00,0,300.00
r-2002072365,Nigel Irwin - Northern Irish,Rathfriland Rangers - Playr-Fit Premier Intermediate League,GK,16,"£19,250.00",37.00,10.00,17.00,9.44,9.44,0,-0.07,-0.07,6.71,1.09,1.09,1.00,0,20.56,0.46,0,3.00,0,0.00
50065457,Pascal Michelizzi - French,AG Caen - French National 3 - Group F,GK,28,"£6,750.00",0.00,0.00,0.00,12.01,12.01,0,-0.02,-0.02,7.1,1.1,1.1,0.00,0,20,0.6,0,0.00,0,275.00
49040163,Ahmed Abdelkader - French,US Biskra - Algerian League 1,GK,25,"£6,750.00",0.00,0.00,0.00,12.15,12.15,0,0,0,6.87,1.51,1.51,0.00,0,20.54,0.59,0,1.00,0,"1,300.00"
14220337,Sandro Ammaturo - Argentinian,Villaralbo - Spanish Federation Third Group 8,GK,27,"£6,000.00",0.00,0.00,0.00,12.19,12.19,0,0,0,7.38,1.12,1.12,0.00,0,20.55,0.59,0,2.00,0,250.00
61093269,Lee Herbert - Scottish,Forres Mech - Highland Football League,GK,23,"£5,250.00",65.00,32.00,43.00,10.9,10.9,0,-0.24,-0.24,6.28,1.84,1.84,3.00,0.1,21.34,0.51,0,3.00,0,100.00
67232681,Albert Batalla - Spanish,Olot - Spanish Federation Third Group 5,GK,26,"£12,000.00",45.00,10.00,21.00,11.27,11.27,0,0.22,0.22,6.79,1.2,1.2,2.00,0.03,20.56,0.55,0,2.00,0,400.00
49031649,Fahardine Hassani - Comoran,Chassieu Décines FC - French National 3 - Group K,GK,30,"£10,000.00",3.00,0.00,3.00,12.31,12.31,0,-0.02,-0.02,7.33,1.13,1.13,0.00,0,20.76,0.59,0,3.00,0,200.00
2000212919,Phil Kolvenbach - German,Eimsbüttel - German Regional Division North,GK,20,"£4,500.00",63.00,27.00,34.00,10.14,10.14,0,0.09,0.09,6.53,1.33,1.33,2.00,0.52,20.91,0.48,0,1.00,0.33,250.00
2000134275,Kaan Özsoy - German,Deutz - German Lower Division,GK,21,"£4,000.00",0.00,0.00,0.00,12.5,12.5,0,0,0,7.39,1.21,1.21,0.00,0,20.88,0.6,0,2.00,0,425.00
67177269,Toni Casamayor - Spanish,Vilafranca Penedés - Spanish Federation Third Group 5,GK,30,"£4,000.00",0.00,0.00,0.00,12.61,12.61,0,0,0,7.56,0.83,0.83,0.00,0,20.47,0.62,0,6.00,0,240.00
18105765,Brent Thuys - Belgian,KAC Betekom - Belgian Third Amateur Division VV B,GK,24,"£15,500.00",0.00,0.00,0.00,11.85,11.85,0,0,0,7.52,0.98,0.98,0.00,0,20,0.59,0,0.00,0,300.00
2000063321,Samuel Zapico - Spanish,Barockstadt - German Regional Division Southwest,GK,27,"£23,250.00",55.00,20.00,18.00,11.36,11.36,0,0.03,0.03,6.73,1.17,1.17,2.00,0.1,20.28,0.56,0,3.00,0.33,350.00
43085795,Gianmarco Vannucchi - Italian,Taranto - Italian Serie C/C,GK,28,"£9,500.00",55.00,17.00,18.00,13.34,13.34,0,-0.01,-0.01,6.82,0.92,0.92,2.00,0.03,21.5,0.62,0,2.00,0,"2,100.00"
62176273,Eldin Bečić - Montenegrin,Weiden - German Lower Division,GK,28,"£5,500.00",0.00,0.00,0.00,11.88,11.88,0,0,0,7.36,1.11,1.11,0.00,0,20.77,0.57,0,3.00,1,230.00
91194337,Lars Huxsohl - German,Norderstedt - German Regional Division North,GK,27,"£18,000.00",56.00,14.00,14.00,11.93,11.93,0,-0.21,-0.21,6.79,1.19,1.19,2.00,0.02,21.68,0.55,0,5.00,0,325.00
14248179,Tomás Catelli - Argentinian,Milazzo - Italian Eccellenza Sicilia Grp.B,GK,26,"£3,750.00",0.00,0.00,0.00,12.21,12.21,0,0,0,7.58,0.95,0.95,0.00,0,20,0.61,0,2.00,0,210.00
18097393,Pieter Caubergh - Belgian,KSK Tongeren - Belgian Second Amateur Division VV B,GK,25,"£3,250.00",37.00,14.00,29.00,11.88,11.88,0,0.1,0.1,6.88,0.8,0.8,1.00,0.05,21.97,0.54,0,3.00,0,200.00
67248163,Álex Dos Santos - Brazilian,Móstoles URJC - Spanish Federation Third Group 7,GK,25,"£2,750.00",0.00,0.00,0.00,11.86,11.86,0,0,0,7.3,1.31,1.31,0.00,0,20,0.59,0,0.00,0,"1,100.00"
61085423,Daniel Hoban - Scottish,Banks o' Dee - Highland Football League,GK,26,"£2,250.00",75.00,33.00,32.00,10.04,10.04,0,-0.22,-0.22,6.25,1.81,1.81,3.00,0.03,21.91,0.46,0,0.00,0.33,200.00
61084379,Ross Connelly - Scottish,Albion Rovers - Scottish Lowland League,GK,23,"£2,000.00",9.00,3.00,6.00,12.05,12.05,0,-0.04,-0.04,6.96,1.59,1.59,0.00,0,20.42,0.59,0,1.00,0.5,200.00
67188823,Cristian Arco - Spanish,Lorca D. - Spanish Federation Third Group 13,GK,29,"£1,750.00",0.00,0.00,0.00,12.37,12.37,0,0,0,7.39,1.02,1.02,0.00,0,20.31,0.61,0,2.00,0,325.00
18103151,Tiziano Delmotte - Belgian,Westhoek - Belgian Third Amateur Division VV A,GK,24,"£1,750.00",0.00,0.00,0.00,12.2,12.2,0,0,0,7.6,1.1,1.1,0.00,0,20,0.61,0,2.00,0,325.00
67282791,Dani Freile - Spanish,La Virgen del Camino - Spanish Federation Third Group 8,GK,25,"£55,000.00",0.00,0.00,0.00,11.86,11.86,0,0,0,7.4,1.07,1.07,0.00,0,20,0.59,0,3.00,0,300.00
67219027,Juanma Conesa - Spanish,Algar - Spanish Federation Third Group 13,GK,26,"£50,000.00",0.00,0.00,0.00,12.21,12.21,0,0,0,7.51,1.02,1.02,0.00,0,20,0.61,0,2.00,0,240.00
43461795,Serafino Iannì - Italian,Gioiese - Italian Serie D Grp. I,GK,21,"£50,000.00",0.00,0.00,0.00,12.21,12.21,0,0,0,7.56,0.95,0.95,0.00,0,20,0.61,0,4.00,0,325.00
91202815,Marcel Schleicher - German,Göppingen - German Div. Baden-Württemberg,GK,29,"£47,500.00",0.00,0.00,0.00,12.12,12.12,0,0,0,7.15,1.21,1.21,0.00,0,20,0.61,0,1.00,0,475.00
43500718,Alberto Rossi - Italian,Manfredonia - Italian Serie D Grp. H,GK,20,"£45,000.00",0.00,0.00,0.00,11.71,11.71,0,0,0,7.26,1.18,1.18,0.00,0,20.35,0.58,0,4.00,0,250.00
2000071278,Fabian Eutinger - German,Rain - German Div. Bavaria South,GK,20,"£35,000.00",0.00,0.00,0.00,12.25,12.25,0,0,0,7.27,1.02,1.02,0.00,0,20.82,0.59,0,1.00,0,700.00
49050072,Abdoul Coulibaly - French,AS Saint-Priest - French National 3 - Group K,GK,23,"£30,000.00",0.00,0.00,0.00,12.09,12.09,0,0,0,7.2,1.07,1.07,0.00,0,20,0.6,0,0.00,0,525.00
23287638,Saoud Al-Qenaei - Kuwaiti,Salmiya - Kuwaiti Premier League,GK,29,"£27,500.00",0.00,0.00,0.00,12.04,12.04,0,0,0,7.24,1.17,1.17,0.00,0,20.45,0.59,0,1.00,0,"1,200.00"
28113412,Harrison Foulkes - English,Eastbourne Borough - Vanarama National League South,GK,23,"£22,500.00",40.00,12.00,20.00,15.73,15.73,0.21,0.18,0.18,6.72,0.85,0.85,1.00,0.19,24.4,0.64,0.34,1.00,0,400.00
48036556,Didier Desprez - French,Dudelange - Luxembourg National Division,GK,25,"£20,000.00",83.00,28.00,41.00,12.94,12.94,0,-0.14,-0.14,6.54,1.7,1.7,3.00,0.05,22.56,0.57,0,2.00,0.25,425.00
2000163330,Ron Meyer - German,Wegberg-Beeck - German Regional Division West,GK,26,"£20,000.00",56.00,14.00,19.00,12.62,12.62,0,-0.13,-0.13,6.81,1.28,1.28,2.00,0.05,21.73,0.58,0,4.00,0.25,350.00
43500294,Fabio Frattini - Italian,Borgo San Donnino - Italian Serie D Grp. D,GK,21,"£17,500.00",0.00,0.00,0.00,12.09,12.09,0,0,0,7.05,1.28,1.28,0.00,0,20,0.6,0,2.00,0,275.00
19183788,Simão - Brazilian,AVS SAD - Portuguese Second League,GK,30,"£17,500.00",0.00,0.00,0.00,12.29,12.29,0,0,0,7.26,1.09,1.09,0.00,0,20,0.61,0,1.00,0,"1,300.00"
2000011086,Gorka Campo - Spanish,Zamudio - Spanish División Honor Vizcaya,GK,24,"£17,500.00",0.00,0.00,0.00,12.01,12.01,0,0,0,7.22,1.09,1.09,0.00,0,20.42,0.59,0,2.00,0,375.00
2000273914,Sergio Aragoneses - Spanish,Tenerife C - Spanish Preferente Tenerife,GK,19,"£17,500.00",53.00,16.00,27.00,12.68,12.68,0,0.26,0.26,6.82,1.16,1.16,2.00,0,21.4,0.59,0,6.00,0,250.00
11026078,Gentian Selmani - Albanian,KF Tirana - Albanian Superleague,GK,26,"£17,500.00",16.00,5.00,2.00,12.25,12.25,0,0.05,0.05,7.55,1.24,1.24,0.00,0.04,20.41,0.6,0,3.00,0,210.00
18060240,Bo Geens - Belgian,City Pirates Antwerpen - Belgian Second Amateur Division VV B,GK,28,"£15,000.00",64.00,17.00,26.00,12.42,12.42,0,0.08,0.08,6.88,1.02,1.02,2.00,0,20.58,0.6,0,3.00,0.67,350.00
2000072752,Francesco Bruno - Italian,Pro Gorizia - Italian Eccellenza Friuli-Venezia Giulia,GK,20,"£15,000.00",0.00,0.00,0.00,11.67,11.67,0,0,0,7.33,1.02,1.02,0.00,0,20,0.58,0,2.00,0,230.00
2000106914,Angelo Gaglione - Italian,Afragolese - Italian Eccellenza Campania Grp.A,GK,18,"£14,000.00",0.00,0.00,0.00,12.14,12.14,0,0,0,7.26,1.12,1.12,0.00,0,20,0.61,0,0.00,0,130.00
28088504,Luke McGee - English,Tranmere - Sky Bet League Two,GK,28,"£10,000.00",62.00,20.00,31.00,11.52,11.52,0,-0.08,-0.08,6.65,1.19,1.19,2.00,0.02,21.8,0.53,0.02,2.00,0,"1,800.00"
14123562,Joaquín Mendive - Argentinian,Paganese - Italian Serie D Grp. H,GK,27,"£9,000.00",0.00,0.00,0.00,11.79,11.79,0,0,0,7.28,1.14,1.14,0.00,0,20,0.59,0,1.00,0,525.00
2000075640,Lorenzo Viti - Italian,Carpi - Italian Serie D Grp. D,GK,20,"£9,000.00",0.00,0.00,0.00,12.31,12.31,0,0,0,7.33,1.02,1.02,0.00,0,20.44,0.6,0,2.00,0,450.00
43374430,Diego Abbrandini - Italian,CazzagoBornato - Italian Eccellenza Lombardia Grp.C,GK,22,"£8,000.00",0.00,0.00,0.00,12.14,12.14,0,0,0,7.62,1.09,1.09,0.00,0,20,0.61,0,2.00,0,200.00
2000263814,Cristian Lorenzi - Italian,Carpi - Italian Serie D Grp. D,GK,18,"£8,000.00",0.00,0.00,0.00,11.16,11.16,0,0,0,6.18,1.4,1.4,0.00,0,20,0.56,0,0.00,0,190.00
29077766,James Montgomery - English,Spennymoor - Vanarama National League North,GK,30,"£7,000.00",2.00,1.00,2.00,14.56,14.56,0.02,0.02,0.02,7.32,0.93,0.93,0.00,0.15,22.34,0.65,0.29,1.00,0,600.00
2000021382,Andrea Piga - Italian,Folgore Caratese - Italian Serie D Grp. B,GK,20,"£7,000.00",0.00,0.00,0.00,11.44,11.44,0,0,0,7.08,1.14,1.14,0.00,0,20,0.57,0,1.00,0,275.00
18113058,Ulric Cremers - French,La Louvière Centre - Belgian Second Amateur Division ACFF C,GK,29,"£7,000.00",84.00,13.00,25.00,8.67,8.67,0,0.26,0.26,6.7,1.19,1.19,2.00,0.07,20.08,0.43,0,0.00,0,450.00
67294764,Christian Gómez - Spanish,Illescas - Spanish Federation Second Group 5,GK,24,"£6,000.00",9.00,5.00,6.00,11.34,11.34,0,-0.02,-0.02,7.19,1.28,1.28,0.00,0,20.09,0.56,0,1.00,0,275.00
2000163736,Joshua Bysouth - Scottish,Irvine Meadow - West of Scotland Premier Division,GK,20,"£6,000.00",0.00,0.00,0.00,12,12,0,0,0,7.04,1.26,1.26,0.00,0,20,0.6,0,0.00,1,150.00
67277872,Fran Martínez - Spanish,Ursaria - Spanish Federation Second Group 5,GK,24,"£5,000.00",56.00,23.00,26.00,11.71,11.71,0,-0.02,-0.02,6.63,1.4,1.4,3.00,0,21.77,0.54,0,0.00,0,300.00
85087276,Ibrahima Sy - Senegalese,Le Poiré-sur-Vie VF - French National 3 - Group D,GK,28,"£5,000.00",0.00,0.00,0.00,12.07,12.07,0,0,0,7.67,1.02,1.02,0.00,0,20,0.6,0,1.00,0,350.00
43270516,Aniello Viscovo - Italian,Fano - Italian Serie D Grp. F,GK,24,"£4,500.00",0.00,0.00,0.00,12,12,0,0,0,7.02,1.21,1.21,0.00,0,20,0.6,0,1.00,0,700.00
61089448,Ross Matthews - Scottish,Montrose - cinch League 1,GK,21,"£4,000.00",84.00,26.00,26.00,11.16,11.16,0,-0.21,-0.21,6.55,1.44,1.44,2.00,0.02,21.4,0.52,0,4.00,0.5,100.00
64043302,Ahmed Al-Rawahi - Omani,Al-Seeb - Omani Professional League,GK,30,"£4,000.00",51.00,14.00,35.00,12.75,12.75,0,0,0,6.93,0.99,0.99,2.00,0,22.72,0.56,0,1.00,0,140.00
85144182,Alexandre Marfaing - French,FC Ouest Tourangeau 37 - French National 3 - Group C,GK,28,"£4,000.00",1.00,1.00,1.00,11.56,11.56,0,-0.05,-0.05,7.61,0.98,0.98,0.00,0,19.93,0.58,0,3.00,0,375.00
50036324,Julien Perez - French,GFA Rumilly-Vallières - French National 3 - Group J,GK,30,"£3,500.00",50.00,19.00,31.00,11.43,11.43,0,0.06,0.06,6.64,1.14,1.14,2.00,0,23.2,0.49,0,2.00,0,425.00
2000041878,Jonny - Spanish,Marchamalo - Spanish Federation Third Group 18,GK,29,"£3,000.00",0.00,0.00,0.00,11.99,11.99,0,0,0,7.27,1.38,1.38,0.00,0,20.82,0.58,0,2.00,0,240.00
37041412,Mike Havekotte - Dutch,TOP Oss - Keuken Kampioen Divisie,GK,28,"£2,250.00",56.00,23.00,24.00,13.38,13.38,0,-0.16,-0.16,6.58,1.42,1.42,2.00,0.09,23.48,0.57,0,2.00,0,650.00
48031026,Alexandre Menay - French,OFC Les Mureaux - French National 3 - Group F,GK,27,"£2,000.00",0.00,0.00,0.00,12.09,12.09,0,0,0,7.54,0.98,0.98,0.00,0,20,0.6,0,4.00,0,275.00
48044542,Amine Ichalalen - Moroccan,Stade Beaucairois FC - French National 3 - Group A,GK,25,#VALUE!,9.00,2.00,1.00,11.31,11.31,0,0.08,0.08,7.4,1.09,1.09,0.00,0,20.4,0.55,0,0.00,1,250.00
49037486,Valentin Dahak - French,Onet le Château - French National 3 - Group B,GK,25,"£1,500.00",0.00,0.00,0.00,12.58,12.58,0,0,0,7.31,1.23,1.23,0.00,0,20.42,0.62,0,0.00,0,150.00
49062632,Enzo Garrido - French,Blagnac FC - French National 3 - Group B,GK,20,"£1,500.00",2.00,1.00,1.00,13.35,13.35,0.09,0.03,0.03,7.58,1,1,0.00,0.02,21.3,0.63,0.14,3.00,0,160.00
49054622,Geoffrey Agbolossou - Togolese,FC Balagne - French National 3 - Group H,GK,24,"£1,250.00",0.00,0.00,0.00,12,12,0,0,0,7.31,1.29,1.29,0.00,0,20.4,0.59,0,1.00,0,140.00
48036226,Killian Le Roy - French,Racing FC Luxembourg - Luxembourg National Division,GK,26,"£1,000.00",0.00,0.00,0.00,11.92,11.92,0,0,0,7.03,1.18,1.18,0.00,0,20.4,0.58,0,1.00,0,60.00
61094600,Ben Swinton - Scottish,Dundonald B. - East of Scotland Premier Division,GK,22,"£1,000.00",85.00,29.00,32.00,10.03,10.03,0,-0.29,-0.29,6.18,2.09,2.09,3.00,0.05,21.23,0.47,0,1.00,0,110.00
48044602,Florent Rizzolo - French,Stade Bordelais - French National 3 - Group B,GK,24,"£1,000.00",0.00,0.00,0.00,12.68,12.68,0,0.01,0.01,7.18,1.53,1.53,0.00,0.02,21.16,0.6,0,0.00,0,170.00
29236286,André da Silva Mendes - Portuguese,Lancaster - English Northern Premier League Premier Division,GK,21,£750.00,0.00,0.00,0.00,11.75,11.75,0,0,0,7.27,0.78,0.78,0.00,0,20,0.59,0,2.00,0,150.00
52095835,Ben Fry - Northern Irish,Pollok - West of Scotland Premier Division,GK,23,£0.00,70.00,29.00,35.00,12.13,12.13,0,-0.18,-0.18,6.44,1.64,1.64,3.00,0,21.58,0.56,0,1.00,0.33,180.00
2000109395,Luis Hillemeier - German,Clarholz - German Div. Westphalia,GK,22,£0.00,0.00,0.00,0.00,11.95,11.95,0,0,0,6.88,1.19,1.19,0.00,0,20,0.6,0,1.00,0,240.00
2000008479,Alexis Gonthiez - French,Stade Plabennécois - French National 3 - Group E,GK,20,£0.00,1.00,3.00,1.00,12.35,12.35,0,0.02,0.02,7.36,0.87,0.87,0.00,0,20.01,0.62,0,3.00,0,210.00
2000289687,Rayan Boubakri - French,GOAL FC - French National,GK,22,£0.00,0.00,0.00,0.00,12.12,12.12,0,0,0,7.31,1.21,1.21,0.00,0,20,0.61,0,1.00,0,85.00
18089256,Julien Wets - Belgian,RCS Nivellois - Brabant Provincial Division (Wal),GK,27,£0.00,0.00,0.00,0.00,11.88,11.88,0,0,0,7.39,1.1,1.1,0.00,0,20,0.59,0,1.00,0,0.00
37084820,Magdiel Agyei-Adomako - Dutch,ASWH - Dutch Vierde Divisie B,GK,22,£0.00,0.00,0.00,0.00,12.26,12.26,0,0,0,7.57,1.05,1.05,0.00,0,20,0.61,0,1.00,0,0.00
18087089,Brent Van Steelandt - Belgian,Grembergen - East-Flanders Provincial Division,GK,27,£0.00,0.00,0.00,0.00,13.01,13.01,0,0,0,7.33,1.1,1.1,0.00,0,20.88,0.62,0,0.00,0,0.00
29226425,Harvey Wiles-Richards - English,Guernsey - English Isthmian League South Central Division,GK,22,£0.00,0.00,0.00,0.00,12.01,12.01,0,0,0,7.19,1.09,1.09,0.00,0,20.34,0.59,0,1.00,0,700.00
48048203,Patrick Trindade - French,Stade Montois Football - French Regional 1 - Nouvelle Aquitaine - Group C,GK,22,£0.00,0.00,0.00,0.00,11.72,11.72,0,0,0,7.7,0.98,0.98,0.00,0,20,0.59,0,4.00,0,0.00
18087986,Gilles Belin - Belgian,VC Bertem-Leefdaal - Brabant Provincial Division (Fla),GK,25,£0.00,0.00,0.00,0.00,12.09,12.09,0,0,0,6.99,1.34,1.34,0.00,0,20.43,0.59,0,2.00,0,0.00
18110759,Stef De Schepper - Belgian,KSK Beveren - East-Flanders Provincial Division,GK,22,£0.00,0.00,0.00,0.00,12.85,12.85,0,0,0,7.57,0.97,0.97,0.00,0,20.99,0.61,0,4.00,0,0.00
37056336,Phil van den Broek - New Zealand,Unitas '59 - -,GK,27,£0.00,0.00,0.00,0.00,10.84,10.84,0,0,0,5.62,1.7,1.7,0.00,0,20,0.54,0,0.00,0,0.00
37084799,Jason Fitz-Jim - Dutch,Achilles '29 - Dutch Tweede Klasse Zaterdag G,GK,21,£0.00,0.00,0.00,0.00,11.88,11.88,0,0,0,7.37,0.98,0.98,0.00,0,20,0.59,0,0.00,0,0.00
2000301223,Paul Van Dijk - French,AS Chatou - French National 3 - Group F,GK,22,£0.00,0.00,0.00,0.00,11.67,11.67,0,0,0,6.73,1.47,1.47,0.00,0,20,0.58,0,0.00,0,35.00
2000180985,David Bouzas - German,Verlautenheide - German Lower Division,GK,21,£0.00,0.00,0.00,0.00,11.72,11.72,0,0,0,6.77,1.44,1.44,0.00,0,20,0.59,0,0.00,0,0.00
14108935,Tommy - Argentinian,Sant Josep - Spanish Regional Ibiza-Formentera,GK,28,£0.00,0.00,0.00,0.00,12.26,12.26,0,0,0,7.33,1.23,1.23,0.00,0,20.37,0.6,0,2.00,0,0.00
18096963,Yannick Verbist - Belgian,KFC De Kempen TL - Antwerp Provincial Division,GK,25,£0.00,0.00,0.00,0.00,12.36,12.36,0,0,0,7.3,1.28,1.28,0.00,0,20.38,0.61,0,2.00,0,0.00
2000046018,Jelle Kortleven - Belgian,K. Boorsem Sport - Limburg Provincial Division,GK,22,£0.00,0.00,0.00,0.00,12.17,12.17,0,0,0,7.31,1.1,1.1,0.00,0,20,0.61,0,0.00,0,0.00
29110227,Dillon Barnes - Jamaican,Haringey - English Isthmian League Premier Division,GK,28,£0.00,0.00,0.00,0.00,12.42,12.42,0,0,0,7.3,1.31,1.31,0.00,0,20.83,0.6,0,0.00,0,0.00
18083604,Stijn Jeurissen - Belgian,K Lanaken VV - Limburg Provincial Division,GK,27,£0.00,0.00,0.00,0.00,11.71,11.71,0,0,0,7.32,1.15,1.15,0.00,0,20,0.59,0,2.00,0,0.00
2000109107,Nick Frits - Dutch,Dongen - Dutch Vierde Divisie C,GK,21,£0.00,0.00,0.00,0.00,11.56,11.56,0,0,0,7.53,0.91,0.91,0.00,0,20,0.58,0,3.00,0,0.00
29228683,Jack Arthur - English,Millbrook - English Western League Premier Division,GK,21,£0.00,0.00,0.00,0.00,12.27,12.27,0,0,0,7.39,1.01,1.01,0.00,0,20.73,0.59,0,3.00,1,0.00
37076856,TJ Odunze - Dutch,Nuenen - Dutch Vierde Divisie C,GK,24,£0.00,0.00,0.00,0.00,11.95,11.95,0,0,0,7.35,0.99,0.99,0.00,0,20.36,0.59,0,1.00,0,0.00
18097196,Jordi Nolle - Belgian,KFC Sint-Lenaarts - Belgian Third Amateur Division VV B,GK,26,£0.00,0.00,0.00,0.00,12.1,12.1,0,0,0,7.48,1.34,1.34,0.00,0,20,0.6,0,3.00,0,210.00
18094205,Gianni De Ruysscher - Belgian,BHS United - Brabant Provincial Division (Fla),GK,26,£0.00,0.00,0.00,0.00,11.75,11.75,0,0,0,7.3,1.32,1.32,0.00,0,20,0.59,0,1.00,0,0.00
